Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 91
    LPAREN          shift and go to state 92
    SEMICOLON       reduce using rule 66 (procedure_or_function_call -> ID .)
    END             reduce using rule 66 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 66 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 66 (procedure_or_function_call -> ID .)


state 57

    (70) if_statement -> IF . expression THEN statement ELSE statement
    (71) if_statement -> IF . expression THEN statement
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 93
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 58

    (72) while_statement -> WHILE . expression DO statement
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 94
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 59

    (73) repeat_statement -> REPEAT . statement UNTIL expression
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 95
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 60

    (74) for_statement -> FOR . assignment_statement TO expression DO statement
    (75) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression

    ID              shift and go to state 97

    assignment_statement           shift and go to state 96

state 61

    (58) writeln_statement -> WRITELN . LPAREN param_list RPAREN
    (59) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 98


state 62

    (60) readln_statement -> READLN . LPAREN id_list RPAREN
    (61) readln_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 63

    (62) break_statement -> BREAK .

    SEMICOLON       reduce using rule 62 (break_statement -> BREAK .)
    END             reduce using rule 62 (break_statement -> BREAK .)
    UNTIL           reduce using rule 62 (break_statement -> BREAK .)
    ELSE            reduce using rule 62 (break_statement -> BREAK .)


state 64

    (63) continue_statement -> CONTINUE .

    SEMICOLON       reduce using rule 63 (continue_statement -> CONTINUE .)
    END             reduce using rule 63 (continue_statement -> CONTINUE .)
    UNTIL           reduce using rule 63 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 63 (continue_statement -> CONTINUE .)


state 65

    (51) case_statement -> CASE . expression OF case_list END
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 100
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 66

    (14) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 14 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)
    VAR             reduce using rule 14 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 67

    (18) procedure_declaration -> procedure_heading SEMICOLON block .
